

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3453 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3454 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3455 ;;Total ram usage:        8 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    3
  3458 ;; This function calls:
  3459 ;;		_fputc
  3460 ;; This function is called by:
  3461 ;;		_vfprintf
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _vfpfcnvrt
  3467  077B                     _vfpfcnvrt:	
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3471                           ;vfpfcnvrt@fp stored from wreg
  3472  077B  00FC               	movwf	vfpfcnvrt@fp
  3473  077C                     l1207:	
  3474                           
  3475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  3476  077C  087A               	movf	vfpfcnvrt@fmt,w
  3477  077D  0086               	movwf	6
  3478  077E  0187               	clrf	7
  3479  077F  3F40               	moviw [0]fsr1
  3480  0780  0140               	movlb	0	; select bank0
  3481  0781  00D1               	movwf	??_vfpfcnvrt
  3482  0782  3F41               	moviw [1]fsr1
  3483  0783  00D2               	movwf	??_vfpfcnvrt+1
  3484  0784  0851               	movf	??_vfpfcnvrt,w
  3485  0785  0084               	movwf	4
  3486  0786  0852               	movf	??_vfpfcnvrt+1,w
  3487  0787  0085               	movwf	5
  3488  0788  0012               	moviw fsr0++
  3489  0789  3A25               	xorlw	37
  3490  078A  1D03               	btfss	3,2
  3491  078B  2F8D               	goto	u231
  3492  078C  2F8E               	goto	u230
  3493  078D                     u231:	
  3494  078D  2FD2               	goto	l1231
  3495  078E                     u230:	
  3496  078E                     l1209:	
  3497                           
  3498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  3499  078E  087A               	movf	vfpfcnvrt@fmt,w
  3500  078F  0086               	movwf	6
  3501  0790  0187               	clrf	7
  3502  0791  3001               	movlw	1
  3503  0792  0781               	addwf	1,f
  3504  0793  3141               	addfsr 1,1
  3505  0794  1803               	skipnc
  3506  0795  0A81               	incf	1,f
  3507  0796                     l1211:	
  3508                           
  3509                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  3510  0796  01C2               	clrf	_width
  3511  0797  01C3               	clrf	_width+1
  3512  0798  01C6               	clrf	_flags
  3513  0799  01C7               	clrf	_flags+1
  3514  079A                     l1213:	
  3515                           
  3516                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  3517  079A  30FF               	movlw	255
  3518  079B  00C4               	movwf	_prec
  3519  079C  30FF               	movlw	255
  3520  079D  00C5               	movwf	_prec+1
  3521  079E                     l1215:	
  3522                           
  3523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  3524  079E  087A               	movf	vfpfcnvrt@fmt,w
  3525  079F  0086               	movwf	6
  3526  07A0  0187               	clrf	7
  3527  07A1  3F40               	moviw [0]fsr1
  3528  07A2  00D1               	movwf	??_vfpfcnvrt
  3529  07A3  3F41               	moviw [1]fsr1
  3530  07A4  00D2               	movwf	??_vfpfcnvrt+1
  3531  07A5  0851               	movf	??_vfpfcnvrt,w
  3532  07A6  0084               	movwf	4
  3533  07A7  0852               	movf	??_vfpfcnvrt+1,w
  3534  07A8  0085               	movwf	5
  3535  07A9  0012               	moviw fsr0++
  3536  07AA  3A25               	xorlw	37
  3537  07AB  1D03               	btfss	3,2
  3538  07AC  2FAE               	goto	u241
  3539  07AD  2FAF               	goto	u240
  3540  07AE                     u241:	
  3541  07AE  2FC7               	goto	l1225
  3542  07AF                     u240:	
  3543  07AF                     l1217:	
  3544                           
  3545                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  3546  07AF  087A               	movf	vfpfcnvrt@fmt,w
  3547  07B0  0086               	movwf	6
  3548  07B1  0187               	clrf	7
  3549  07B2  3001               	movlw	1
  3550  07B3  0781               	addwf	1,f
  3551  07B4  3141               	addfsr 1,1
  3552  07B5  1803               	skipnc
  3553  07B6  0A81               	incf	1,f
  3554  07B7                     l1219:	
  3555                           
  3556                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  3557  07B7  3025               	movlw	37
  3558  07B8  00F2               	movwf	fputc@c
  3559  07B9  3000               	movlw	0
  3560  07BA  00F3               	movwf	fputc@c+1
  3561  07BB  087C               	movf	vfpfcnvrt@fp,w
  3562  07BC  00D1               	movwf	??_vfpfcnvrt
  3563  07BD  0851               	movf	??_vfpfcnvrt,w
  3564  07BE  00F4               	movwf	fputc@fp
  3565  07BF  3187  273C  3187   	fcall	_fputc
  3566  07C2                     l1221:	
  3567                           
  3568                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  3569  07C2  3001               	movlw	1
  3570  07C3  00FA               	movwf	?_vfpfcnvrt
  3571  07C4  3000               	movlw	0
  3572  07C5  00FB               	movwf	?_vfpfcnvrt+1
  3573  07C6  2FF4               	goto	l420
  3574  07C7                     l1225:	
  3575                           
  3576                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  3577  07C7  087A               	movf	vfpfcnvrt@fmt,w
  3578  07C8  0086               	movwf	6
  3579  07C9  0187               	clrf	7
  3580  07CA  3001               	movlw	1
  3581  07CB  0781               	addwf	1,f
  3582  07CC  3141               	addfsr 1,1
  3583  07CD  1803               	skipnc
  3584  07CE  0A81               	incf	1,f
  3585  07CF                     l1227:	
  3586                           
  3587                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  3588  07CF  01FA               	clrf	?_vfpfcnvrt
  3589  07D0  01FB               	clrf	?_vfpfcnvrt+1
  3590  07D1  2FF4               	goto	l420
  3591  07D2                     l1231:	
  3592                           
  3593                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  3594  07D2  087A               	movf	vfpfcnvrt@fmt,w
  3595  07D3  0086               	movwf	6
  3596  07D4  0187               	clrf	7
  3597  07D5  3F40               	moviw [0]fsr1
  3598  07D6  00D1               	movwf	??_vfpfcnvrt
  3599  07D7  3F41               	moviw [1]fsr1
  3600  07D8  00D2               	movwf	??_vfpfcnvrt+1
  3601  07D9  0851               	movf	??_vfpfcnvrt,w
  3602  07DA  0084               	movwf	4
  3603  07DB  0852               	movf	??_vfpfcnvrt+1,w
  3604  07DC  0085               	movwf	5
  3605  07DD  0800               	movf	0,w	;code access
  3606  07DE  00D3               	movwf	??_vfpfcnvrt+2
  3607  07DF  01D4               	clrf	??_vfpfcnvrt+3
  3608  07E0  0853               	movf	??_vfpfcnvrt+2,w
  3609  07E1  00F2               	movwf	fputc@c
  3610  07E2  0854               	movf	??_vfpfcnvrt+3,w
  3611  07E3  00F3               	movwf	fputc@c+1
  3612  07E4  087C               	movf	vfpfcnvrt@fp,w
  3613  07E5  00D5               	movwf	??_vfpfcnvrt+4
  3614  07E6  0855               	movf	??_vfpfcnvrt+4,w
  3615  07E7  00F4               	movwf	fputc@fp
  3616  07E8  3187  273C  3187   	fcall	_fputc
  3617  07EB                     l1233:	
  3618                           
  3619                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  3620  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3621  07EC  0086               	movwf	6
  3622  07ED  0187               	clrf	7
  3623  07EE  3001               	movlw	1
  3624  07EF  0781               	addwf	1,f
  3625  07F0  3141               	addfsr 1,1
  3626  07F1  1803               	skipnc
  3627  07F2  0A81               	incf	1,f
  3628  07F3  2FC2               	goto	l1221
  3629  07F4                     l420:	
  3630  07F4  0008               	return
  3631  07F5                     __end_of_vfpfcnvrt:	
  3632                           
  3633                           	psect	text4
  3634  073C                     __ptext4:	
  3635 ;; *************** function _fputc *****************
  3636 ;; Defined at:
  3637 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  c               2    2[COMMON] int 
  3640 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3641 ;;		 -> NULL(0), 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;		None
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  2    2[COMMON] int 
  3646 ;; Registers used:
  3647 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3653 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3655 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3656 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3657 ;;Total ram usage:        8 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    2
  3660 ;; This function calls:
  3661 ;;		_putch
  3662 ;; This function is called by:
  3663 ;;		_vfpfcnvrt
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _fputc
  3669  073C                     _fputc:	
  3670  073C                     l1187:	
  3671                           ;incstack = 0
  3672                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3673                           
  3674  073C  0874               	movf	fputc@fp,w
  3675  073D  1903               	btfsc	3,2
  3676  073E  2F40               	goto	u191
  3677  073F  2F41               	goto	u190
  3678  0740                     u191:	
  3679  0740  2F46               	goto	l1191
  3680  0741                     u190:	
  3681  0741                     l1189:	
  3682  0741  0874               	movf	fputc@fp,w
  3683  0742  1D03               	btfss	3,2
  3684  0743  2F45               	goto	u201
  3685  0744  2F46               	goto	u200
  3686  0745                     u201:	
  3687  0745  2F4B               	goto	l1193
  3688  0746                     u200:	
  3689  0746                     l1191:	
  3690  0746  0872               	movf	fputc@c,w
  3691  0747  3186  263D  3187   	fcall	_putch
  3692  074A  2F7A               	goto	l892
  3693  074B                     l1193:	
  3694  074B  0874               	movf	fputc@fp,w
  3695  074C  3E03               	addlw	3
  3696  074D  0086               	movwf	6
  3697  074E  0187               	clrf	7
  3698  074F  0016               	moviw fsr1++
  3699  0750  0401               	iorwf	1,w
  3700  0751  1903               	btfsc	3,2
  3701  0752  2F54               	goto	u211
  3702  0753  2F55               	goto	u210
  3703  0754                     u211:	
  3704  0754  2F72               	goto	l1197
  3705  0755                     u210:	
  3706  0755                     l1195:	
  3707  0755  0874               	movf	fputc@fp,w
  3708  0756  3E03               	addlw	3
  3709  0757  0086               	movwf	6
  3710  0758  0187               	clrf	7
  3711  0759  3F40               	moviw [0]fsr1
  3712  075A  00F5               	movwf	??_fputc
  3713  075B  3F41               	moviw [1]fsr1
  3714  075C  00F6               	movwf	??_fputc+1
  3715  075D  0A74               	incf	fputc@fp,w
  3716  075E  0086               	movwf	6
  3717  075F  0187               	clrf	7
  3718  0760  3F40               	moviw [0]fsr1
  3719  0761  00F7               	movwf	??_fputc+2
  3720  0762  3F41               	moviw [1]fsr1
  3721  0763  00F8               	movwf	??_fputc+3
  3722  0764  0878               	movf	??_fputc+3,w
  3723  0765  3A80               	xorlw	128
  3724  0766  00F9               	movwf	??_fputc+4
  3725  0767  0876               	movf	??_fputc+1,w
  3726  0768  3A80               	xorlw	128
  3727  0769  0279               	subwf	??_fputc+4,w
  3728  076A  1D03               	skipz
  3729  076B  2F6E               	goto	u225
  3730  076C  0875               	movf	??_fputc,w
  3731  076D  0277               	subwf	??_fputc+2,w
  3732  076E                     u225:	
  3733  076E  1803               	skipnc
  3734  076F  2F71               	goto	u221
  3735  0770  2F72               	goto	u220
  3736  0771                     u221:	
  3737  0771  2F7A               	goto	l892
  3738  0772                     u220:	
  3739  0772                     l1197:	
  3740  0772  0A74               	incf	fputc@fp,w
  3741  0773  0086               	movwf	6
  3742  0774  0187               	clrf	7
  3743  0775  3001               	movlw	1
  3744  0776  0781               	addwf	1,f
  3745  0777  3141               	addfsr 1,1
  3746  0778  1803               	skipnc
  3747  0779  0A81               	incf	1,f
  3748  077A                     l892:	
  3749  077A  0008               	return
  3750  077B                     __end_of_fputc:	
  3751                           
  3752                           	psect	text5
  3753  063D                     __ptext5:	
  3754 ;; *************** function _putch *****************
  3755 ;; Defined at:
  3756 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  txData          1    wreg     unsigned char 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  txData          1    1[COMMON] unsigned char 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3771 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3773 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3774 ;;Total ram usage:        1 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    1
  3777 ;; This function calls:
  3778 ;;		_EUSART1_Write
  3779 ;; This function is called by:
  3780 ;;		_fputc
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _putch
  3786  063D                     _putch:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3790                           ;putch@txData stored from wreg
  3791  063D  00F1               	movwf	putch@txData
  3792  063E                     l1185:	
  3793                           
  3794                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  3795  063E  0871               	movf	putch@txData,w
  3796  063F  3186  2658  3186   	fcall	_EUSART1_Write
  3797  0642                     l186:	
  3798  0642  0008               	return
  3799  0643                     __end_of_putch:	
  3800                           
  3801                           	psect	text6
  3802  0658                     __ptext6:	
  3803 ;; *************** function _EUSART1_Write *****************
  3804 ;; Defined at:
  3805 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;  txData          1    wreg     unsigned char 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  txData          1    0[COMMON] unsigned char 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3820 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3822 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3823 ;;Total ram usage:        1 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_putch
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _EUSART1_Write
  3834  0658                     _EUSART1_Write:	
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in _EUSART1_Write: [wreg]
  3838                           ;EUSART1_Write@txData stored from wreg
  3839  0658  00F0               	movwf	EUSART1_Write@txData
  3840  0659                     l1181:	
  3841  0659                     l177:	
  3842                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3843                           
  3844                           
  3845                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3846  0659  014E               	movlb	14	; select bank14
  3847  065A  1E0F               	btfss	15,4	;volatile
  3848  065B  2E5D               	goto	u181
  3849  065C  2E5E               	goto	u180
  3850  065D                     u181:	
  3851  065D  2E59               	goto	l177
  3852  065E                     u180:	
  3853  065E                     l1183:	
  3854                           
  3855                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3856  065E  0870               	movf	EUSART1_Write@txData,w
  3857  065F  0142               	movlb	2	; select bank2
  3858  0660  009A               	movwf	26	;volatile
  3859  0661                     l180:	
  3860  0661  0008               	return
  3861  0662                     __end_of_EUSART1_Write:	
  3862                           
  3863                           	psect	text7
  3864  068F                     __ptext7:	
  3865 ;; *************** function _SYSTEM_Initialize *****************
  3866 ;; Defined at:
  3867 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0, pclath, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3885 ;;Total ram usage:        0 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    2
  3888 ;; This function calls:
  3889 ;;		_EUSART1_Initialize
  3890 ;;		_OSCILLATOR_Initialize
  3891 ;;		_PIN_MANAGER_Initialize
  3892 ;;		_PMD_Initialize
  3893 ;;		_PWM3_Initialize
  3894 ;;		_PWM4_Initialize
  3895 ;;		_PWM5_Initialize
  3896 ;;		_TMR2_Initialize
  3897 ;; This function is called by:
  3898 ;;		_main
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           
  3903                           ;psect for function _SYSTEM_Initialize
  3904  068F                     _SYSTEM_Initialize:	
  3905  068F                     l1261:	
  3906                           ;incstack = 0
  3907                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3908                           
  3909                           
  3910                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3911  068F  3186  2650  3186   	fcall	_PMD_Initialize
  3912  0692                     l1263:	
  3913                           
  3914                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3915  0692  3187  270E  3186   	fcall	_PIN_MANAGER_Initialize
  3916  0695                     l1265:	
  3917                           
  3918                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3919  0695  3186  266F  3186   	fcall	_OSCILLATOR_Initialize
  3920                           
  3921                           ;mcc_generated_files/mcc.c: 55:     PWM4_Initialize();
  3922  0698  3186  2621  3186   	fcall	_PWM4_Initialize
  3923  069B                     l1267:	
  3924                           
  3925                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  3926  069B  3186  2649  3186   	fcall	_PWM3_Initialize
  3927  069E                     l1269:	
  3928                           
  3929                           ;mcc_generated_files/mcc.c: 57:     PWM5_Initialize();
  3930  069E  3186  2626  3186   	fcall	_PWM5_Initialize
  3931                           
  3932                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3933  06A1  3186  2662  3186   	fcall	_TMR2_Initialize
  3934                           
  3935                           ;mcc_generated_files/mcc.c: 59:     EUSART1_Initialize();
  3936  06A4  3186  26C3  3186   	fcall	_EUSART1_Initialize
  3937  06A7                     l45:	
  3938  06A7  0008               	return
  3939  06A8                     __end_of_SYSTEM_Initialize:	
  3940                           
  3941                           	psect	text8
  3942  0662                     __ptext8:	
  3943 ;; *************** function _TMR2_Initialize *****************
  3944 ;; Defined at:
  3945 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;		None
