

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5190 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5191 ;;Total ram usage:        8 bytes
  5192 ;; Hardware stack levels used:    1
  5193 ;; Hardware stack levels required when called:    4
  5194 ;; This function calls:
  5195 ;;		_islower
  5196 ;; This function is called by:
  5197 ;;		_xtoa
  5198 ;; This function uses a non-reentrant model
  5199 ;;
  5200                           
  5201                           
  5202                           ;psect for function _toupper
  5203  0480                     _toupper:	
  5204  0480                     l1935:	
  5205                           ;incstack = 0
  5206                           ; Regs used in _toupper: [wreg+status,2+status,0]
  5207                           
  5208  0480  0878               	movf	toupper@c,w
  5209  0481  3E9F               	addlw	159
  5210  0482  0140               	movlb	0	; select bank0
  5211  0483  00A0               	movwf	??_toupper
  5212  0484  30FF               	movlw	255
  5213  0485  3D79               	addwfc	toupper@c+1,w
  5214  0486  00A1               	movwf	??_toupper+1
  5215  0487  3000               	movlw	0
  5216  0488  0221               	subwf	??_toupper+1,w
  5217  0489  301A               	movlw	26
  5218  048A  1903               	skipnz
  5219  048B  0220               	subwf	??_toupper,w
  5220  048C  1C03               	skipc
  5221  048D  2C8F               	goto	u1211
  5222  048E  2C91               	goto	u1210
  5223  048F                     u1211:	
  5224  048F  3001               	movlw	1
  5225  0490  2C92               	goto	u1220
  5226  0491                     u1210:	
  5227  0491  3000               	movlw	0
  5228  0492                     u1220:	
  5229  0492  00A2               	movwf	??_toupper+2
  5230  0493  01A3               	clrf	??_toupper+3
  5231  0494  0822               	movf	??_toupper+2,w
  5232  0495  00A4               	movwf	_toupper$1006
  5233  0496  0823               	movf	??_toupper+3,w
  5234  0497  00A5               	movwf	_toupper$1006+1
  5235  0498                     l1939:	
  5236  0498  0824               	movf	_toupper$1006,w
  5237  0499  0425               	iorwf	_toupper$1006+1,w
  5238  049A  1903               	btfsc	3,2
  5239  049B  2C9D               	goto	u1231
  5240  049C  2C9E               	goto	u1230
  5241  049D                     u1231:	
  5242  049D  2CA5               	goto	l985
  5243  049E                     u1230:	
  5244  049E                     l1941:	
  5245  049E  305F               	movlw	95
  5246  049F  0578               	andwf	toupper@c,w
  5247  04A0  00F8               	movwf	?_toupper
  5248  04A1  3000               	movlw	0
  5249  04A2  0579               	andwf	toupper@c+1,w
  5250  04A3  00F9               	movwf	?_toupper+1
  5251  04A4  2CA5               	goto	l990
  5252  04A5                     l985:	
  5253  04A5                     l990:	
  5254  04A5  0008               	return
  5255  04A6                     __end_of_toupper:	
  5256                           
  5257                           	psect	text6
  5258  0534                     __ptext6:	
  5259 ;; *************** function _islower *****************
  5260 ;; Defined at:
  5261 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\islower.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;  c               2    2[COMMON] int 
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;		None
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  2    2[COMMON] int 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2, status,0
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5275 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5277 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5278 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5279 ;;Total ram usage:        6 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    3
  5282 ;; This function calls:
  5283 ;;		Nothing
  5284 ;; This function is called by:
  5285 ;;		_toupper
  5286 ;; This function uses a non-reentrant model
  5287 ;;
  5288                           
  5289                           
  5290                           ;psect for function _islower
  5291  0534                     _islower:	
  5292  0534                     l1903:	
  5293                           ;incstack = 0
  5294                           ; Regs used in _islower: [wreg+status,2+status,0]
  5295                           
  5296  0534  0872               	movf	islower@c,w
  5297  0535  3E9F               	addlw	159
  5298  0536  00F4               	movwf	??_islower
  5299  0537  30FF               	movlw	255
  5300  0538  3D73               	addwfc	islower@c+1,w
  5301  0539  00F5               	movwf	??_islower+1
  5302  053A  3000               	movlw	0
  5303  053B  0275               	subwf	??_islower+1,w
  5304  053C  301A               	movlw	26
  5305  053D  1903               	skipnz
  5306  053E  0274               	subwf	??_islower,w
  5307  053F  1C03               	skipc
  5308  0540  2D42               	goto	u1111
  5309  0541  2D44               	goto	u1110
  5310  0542                     u1111:	
  5311  0542  3001               	movlw	1
  5312  0543  2D45               	goto	u1120
  5313  0544                     u1110:	
  5314  0544  3000               	movlw	0
  5315  0545                     u1120:	
  5316  0545  00F6               	movwf	??_islower+2
  5317  0546  01F7               	clrf	??_islower+3
  5318  0547  0876               	movf	??_islower+2,w
  5319  0548  00F2               	movwf	?_islower
  5320  0549  0877               	movf	??_islower+3,w
  5321  054A  00F3               	movwf	?_islower+1
  5322  054B                     l1002:	
  5323  054B  0008               	return
  5324  054C                     __end_of_islower:	
  5325                           
  5326                           	psect	text7
  5327  0327                     __ptext7:	
  5328 ;; *************** function _pad *****************
  5329 ;; Defined at:
  5330 ;;		line 72 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  5331 ;; Parameters:    Size  Location     Type
  5332 ;;  fp              1    wreg     PTR struct _IO_FILE
  5333 ;;		 -> NULL(0), 
  5334 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  5335 ;;		 -> dbuf(32), 
  5336 ;;  p               2   10[BANK0 ] int 
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;  fp              1   17[BANK0 ] PTR struct _IO_FILE
  5339 ;;		 -> NULL(0), 
  5340 ;;  w               2   15[BANK0 ] int 
  5341 ;;  i               2   13[BANK0 ] int 
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  2    9[BANK0 ] int 
  5344 ;; Registers used:
  5345 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5351 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5352 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5353 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5354 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5355 ;;Total ram usage:        9 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; Hardware stack levels required when called:    6
  5358 ;; This function calls:
  5359 ;;		_fputc
  5360 ;;		_fputs
  5361 ;;		_strlen
  5362 ;; This function is called by:
  5363 ;;		_xtoa
  5364 ;; This function uses a non-reentrant model
  5365 ;;
  5366                           
  5367                           
  5368                           ;psect for function _pad
  5369  0327                     _pad:	
  5370                           
  5371                           ;incstack = 0
  5372                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5373                           ;pad@fp stored from wreg
  5374  0327  0140               	movlb	0	; select bank0
  5375  0328  00B1               	movwf	pad@fp
  5376  0329                     l1907:	
  5377                           
  5378                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  5379  0329  1C7A               	btfss	_flags,0
  5380  032A  2B2C               	goto	u1131
  5381  032B  2B2D               	goto	u1130
  5382  032C                     u1131:	
  5383  032C  2B35               	goto	l1911
  5384  032D                     u1130:	
  5385  032D                     l1909:	
  5386                           
  5387                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  5388  032D  0831               	movf	pad@fp,w
  5389  032E  00AC               	movwf	??_pad
  5390  032F  082C               	movf	??_pad,w
  5391  0330  00F6               	movwf	fputs@fp
  5392  0331  0829               	movf	pad@buf,w
  5393  0332  3184  2457  3183   	fcall	_fputs
  5394  0335                     l1911:	
  5395                           
  5396                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  5397  0335  0140               	movlb	0	; select bank0
  5398  0336  1BAB               	btfsc	pad@p+1,7
  5399  0337  2B39               	goto	u1141
  5400  0338  2B3A               	goto	u1140
  5401  0339                     u1141:	
  5402  0339  2B3F               	goto	l1915
  5403  033A                     u1140:	
  5404  033A                     l1913:	
  5405  033A  082B               	movf	pad@p+1,w
  5406  033B  00B0               	movwf	pad@w+1
  5407  033C  082A               	movf	pad@p,w
  5408  033D  00AF               	movwf	pad@w
  5409  033E  2B41               	goto	l432
  5410  033F                     l1915:	
  5411  033F  01AF               	clrf	pad@w
  5412  0340  01B0               	clrf	pad@w+1
  5413  0341                     l432:	
  5414                           
  5415                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  5416  0341  01AD               	clrf	pad@i
  5417  0342  01AE               	clrf	pad@i+1
  5418                           
  5419                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5420  0343  2B55               	goto	l1921
  5421  0344                     l1917:	
  5422                           
  5423                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  5424  0344  3020               	movlw	32
  5425  0345  00F3               	movwf	fputc@c
  5426  0346  3000               	movlw	0
  5427  0347  00F4               	movwf	fputc@c+1
  5428  0348  0140               	movlb	0	; select bank0
  5429  0349  0831               	movf	pad@fp,w
  5430  034A  00AC               	movwf	??_pad
  5431  034B  082C               	movf	??_pad,w
  5432  034C  00F5               	movwf	fputc@fp
  5433  034D  3183  237D  3183   	fcall	_fputc
  5434  0350                     l1919:	
  5435                           
  5436                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  5437  0350  3001               	movlw	1
  5438  0351  0140               	movlb	0	; select bank0
  5439  0352  07AD               	addwf	pad@i,f
  5440  0353  3000               	movlw	0
  5441  0354  3DAE               	addwfc	pad@i+1,f
  5442  0355                     l1921:	
  5443                           
  5444                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5445  0355  082E               	movf	pad@i+1,w
  5446  0356  3A80               	xorlw	128
  5447  0357  00AC               	movwf	??_pad
  5448  0358  0830               	movf	pad@w+1,w
  5449  0359  3A80               	xorlw	128
  5450  035A  022C               	subwf	??_pad,w
  5451  035B  1D03               	skipz
  5452  035C  2B5F               	goto	u1155
  5453  035D  082F               	movf	pad@w,w
  5454  035E  022D               	subwf	pad@i,w
  5455  035F                     u1155:	
  5456  035F  1C03               	skipc
  5457  0360  2B62               	goto	u1151
  5458  0361  2B63               	goto	u1150
  5459  0362                     u1151:	
  5460  0362  2B44               	goto	l1917
  5461  0363                     u1150:	
  5462  0363                     l435:	
  5463                           
  5464                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  5465  0363  187A               	btfsc	_flags,0
  5466  0364  2B66               	goto	u1161
  5467  0365  2B67               	goto	u1160
  5468  0366                     u1161:	
  5469  0366  2B70               	goto	l436
  5470  0367                     u1160:	
  5471  0367                     l1923:	
  5472                           
  5473                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  5474  0367  0140               	movlb	0	; select bank0
  5475  0368  0831               	movf	pad@fp,w
  5476  0369  00AC               	movwf	??_pad
  5477  036A  082C               	movf	??_pad,w
  5478  036B  00F6               	movwf	fputs@fp
  5479  036C  0829               	movf	pad@buf,w
  5480  036D  3184  2457  3183   	fcall	_fputs
  5481  0370                     l436:	
  5482                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 92:     }
  5483                           
  5484                           
  5485                           ;D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  5486  0370  0140               	movlb	0	; select bank0
  5487  0371  0829               	movf	pad@buf,w
  5488  0372  3185  2501  3183   	fcall	_strlen
  5489  0375  0140               	movlb	0	; select bank0
  5490  0376  082F               	movf	pad@w,w
  5491  0377  0772               	addwf	?_strlen,w
  5492  0378  00A9               	movwf	?_pad
  5493  0379  0830               	movf	pad@w+1,w
  5494  037A  3D73               	addwfc	?_strlen+1,w
  5495  037B  00AA               	movwf	?_pad+1
  5496  037C                     l437:	
  5497  037C  0008               	return
  5498  037D                     __end_of_pad:	
  5499                           
  5500                           	psect	text8
  5501  0501                     __ptext8:	
  5502 ;; *************** function _strlen *****************
  5503 ;; Defined at:
  5504 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  5505 ;; Parameters:    Size  Location     Type
  5506 ;;  s               1    wreg     PTR const unsigned char 
  5507 ;;		 -> dbuf(32), 
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;  s               1    6[COMMON] PTR const unsigned char 
  5510 ;;		 -> dbuf(32), 
  5511 ;;  a               1    5[COMMON] PTR const unsigned char 
  5512 ;;		 -> dbuf(32), 
  5513 ;; Return value:  Size  Location     Type
  5514 ;;                  2    2[COMMON] unsigned int 
  5515 ;; Registers used:
  5516 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5517 ;; Tracked objects:
  5518 ;;		On entry : 0/0
  5519 ;;		On exit  : 0/0
  5520 ;;		Unchanged: 0/0
  5521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5522 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5523 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5524 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5525 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5526 ;;Total ram usage:        5 bytes
  5527 ;; Hardware stack levels used:    1
  5528 ;; Hardware stack levels required when called:    3
  5529 ;; This function calls:
  5530 ;;		Nothing
  5531 ;; This function is called by:
  5532 ;;		_pad
  5533 ;; This function uses a non-reentrant model
  5534 ;;
  5535                           
  5536                           
  5537                           ;psect for function _strlen
  5538  0501                     _strlen:	
  5539                           
  5540                           ;incstack = 0
  5541                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5542                           ;strlen@s stored from wreg
  5543  0501  00F6               	movwf	strlen@s
  5544  0502                     l1893:	
  5545  0502  0876               	movf	strlen@s,w
  5546  0503  00F4               	movwf	??_strlen
  5547  0504  0874               	movf	??_strlen,w
  5548  0505  00F5               	movwf	strlen@a
  5549  0506  2D0B               	goto	l1897
  5550  0507                     l1895:	
  5551  0507  3001               	movlw	1
  5552  0508  00F4               	movwf	??_strlen
  5553  0509  0874               	movf	??_strlen,w
  5554  050A  07F6               	addwf	strlen@s,f
  5555  050B                     l1897:	
  5556  050B  0876               	movf	strlen@s,w
  5557  050C  0086               	movwf	6
  5558  050D  3001               	movlw	1	; select bank2/3
  5559  050E  0087               	movwf	7
  5560  050F  0801               	movf	1,w
  5561  0510  1D03               	btfss	3,2
  5562  0511  2D13               	goto	u1101
  5563  0512  2D14               	goto	u1100
  5564  0513                     u1101:	
  5565  0513  2D07               	goto	l1895
  5566  0514                     u1100:	
  5567  0514                     l1899:	
  5568  0514  0875               	movf	strlen@a,w
  5569  0515  0276               	subwf	strlen@s,w
  5570  0516  00F2               	movwf	?_strlen
  5571  0517  01F3               	clrf	?_strlen+1
  5572  0518  1BF2               	btfsc	?_strlen,7
  5573  0519  03F3               	decf	?_strlen+1,f
  5574  051A                     l980:	
  5575  051A  0008               	return
  5576  051B                     __end_of_strlen:	
  5577                           
  5578                           	psect	text9
  5579  0457                     __ptext9:	
  5580 ;; *************** function _fputs *****************
  5581 ;; Defined at:
  5582 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;  s               1    wreg     PTR const unsigned char 
  5585 ;;		 -> dbuf(32), 
  5586 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5587 ;;		 -> NULL(0), 
  5588 ;; Auto vars:     Size  Location     Type
  5589 ;;  s               1    8[BANK0 ] PTR const unsigned char 
  5590 ;;		 -> dbuf(32), 
  5591 ;;  i               2    6[BANK0 ] int 
  5592 ;;  c               1    5[BANK0 ] unsigned char 
  5593 ;; Return value:  Size  Location     Type
  5594 ;;                  2    6[COMMON] int 
  5595 ;; Registers used:
  5596 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5597 ;; Tracked objects:
  5598 ;;		On entry : 0/0
  5599 ;;		On exit  : 0/0
  5600 ;;		Unchanged: 0/0
  5601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5602 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5603 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5604 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5605 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5606 ;;Total ram usage:        8 bytes
  5607 ;; Hardware stack levels used:    1
  5608 ;; Hardware stack levels required when called:    5
  5609 ;; This function calls:
  5610 ;;		_fputc
  5611 ;; This function is called by:
  5612 ;;		_pad
  5613 ;; This function uses a non-reentrant model
  5614 ;;
  5615                           
  5616                           
  5617                           ;psect for function _fputs
  5618  0457                     _fputs:	
  5619                           
  5620                           ;incstack = 0
  5621                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5622                           ;fputs@s stored from wreg
  5623  0457  0140               	movlb	0	; select bank0
  5624  0458  00A8               	movwf	fputs@s
  5625  0459                     l1885:	
  5626  0459  01A6               	clrf	fputs@i
  5627  045A  01A7               	clrf	fputs@i+1
  5628  045B  2C6F               	goto	l1891
  5629  045C                     l1887:	
  5630  045C  0825               	movf	fputs@c,w
  5631  045D  00F7               	movwf	??_fputs
  5632  045E  01F8               	clrf	??_fputs+1
  5633  045F  0877               	movf	??_fputs,w
  5634  0460  00F3               	movwf	fputc@c
  5635  0461  0878               	movf	??_fputs+1,w
  5636  0462  00F4               	movwf	fputc@c+1
  5637  0463  0876               	movf	fputs@fp,w
  5638  0464  00F9               	movwf	??_fputs+2
  5639  0465  0879               	movf	??_fputs+2,w
  5640  0466  00F5               	movwf	fputc@fp
  5641  0467  3183  237D  3184   	fcall	_fputc
  5642  046A                     l1889:	
  5643  046A  3001               	movlw	1
  5644  046B  0140               	movlb	0	; select bank0
  5645  046C  07A6               	addwf	fputs@i,f
  5646  046D  3000               	movlw	0
  5647  046E  3DA7               	addwfc	fputs@i+1,f
  5648  046F                     l1891:	
  5649  046F  0826               	movf	fputs@i,w
  5650  0470  0728               	addwf	fputs@s,w
  5651  0471  00F7               	movwf	??_fputs
  5652  0472  0877               	movf	??_fputs,w
  5653  0473  0086               	movwf	6
  5654  0474  3001               	movlw	1	; select bank2/3
  5655  0475  0087               	movwf	7
  5656  0476  0801               	movf	1,w
  5657  0477  00F8               	movwf	??_fputs+1
  5658  0478  0878               	movf	??_fputs+1,w
  5659  0479  00A5               	movwf	fputs@c
  5660  047A  0825               	movf	fputs@c,w
  5661  047B  1D03               	btfss	3,2
  5662  047C  2C7E               	goto	u1091
  5663  047D  2C7F               	goto	u1090
  5664  047E                     u1091:	
  5665  047E  2C5C               	goto	l1887
  5666  047F                     u1090:	
  5667  047F                     l967:	
  5668  047F  0008               	return
  5669  0480                     __end_of_fputs:	
  5670                           
  5671                           	psect	text10
  5672  037D                     __ptext10:	
  5673 ;; *************** function _fputc *****************
  5674 ;; Defined at:
  5675 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  c               2    3[COMMON] int 
  5678 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  5679 ;;		 -> NULL(0), 
  5680 ;; Auto vars:     Size  Location     Type
  5681 ;;		None
  5682 ;; Return value:  Size  Location     Type
  5683 ;;                  2    3[COMMON] int 
  5684 ;; Registers used:
  5685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5686 ;; Tracked objects:
  5687 ;;		On entry : 0/0
  5688 ;;		On exit  : 0/0
  5689 ;;		Unchanged: 0/0
  5690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5691 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5693 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5694 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5695 ;;Total ram usage:        8 bytes
  5696 ;; Hardware stack levels used:    1
  5697 ;; Hardware stack levels required when called:    4
  5698 ;; This function calls:
  5699 ;;		_putch
  5700 ;; This function is called by:
  5701 ;;		_pad
  5702 ;;		_vfpfcnvrt
  5703 ;;		_fputs
  5704 ;; This function uses a non-reentrant model
  5705 ;;
  5706                           
  5707                           
  5708                           ;psect for function _fputc
  5709  037D                     _fputc:	
  5710  037D                     l1871:	
  5711                           ;incstack = 0
  5712                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5713                           
  5714  037D  0875               	movf	fputc@fp,w
  5715  037E  1903               	btfsc	3,2
