

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3248  1F4E                     _ANSELC	set	8014
  3249                           
  3250                           ; #config settings
  3251  0000                     
  3252                           	psect	cinit
  3253  0012                     start_initialization:	
  3254  0012                     __initialization:	
  3255                           
  3256                           ; Clear objects allocated to COMMON
  3257  0012  01F8               	clrf	__pbssCOMMON& (0+127)
  3258  0013  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  3259  0014  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  3260  0015  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  3261                           
  3262                           ; Clear objects allocated to BANK0
  3263  0016  3020               	movlw	low __pbssBANK0
  3264  0017  0084               	movwf	4
  3265  0018  3000               	movlw	high __pbssBANK0
  3266  0019  0085               	movwf	5
  3267  001A  3013               	movlw	19
  3268  001B  3181  2183  3180   	fcall	clear_ram0
  3269  001E                     end_of_initialization:	
  3270                           ;End of C runtime variable initialization code
  3271                           
  3272  001E                     __end_of__initialization:	
  3273  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3274  001F  0140               	movlb	0
  3275  0020  3180  2822         	ljmp	_main	;jump to C main() function
  3276                           
  3277                           	psect	bssCOMMON
  3278  0078                     __pbssCOMMON:	
  3279  0078                     _state:	
  3280  0078                     	ds	1
  3281  0079                     _EnterKeyPressed:	
  3282  0079                     	ds	1
  3283  007A                     _UARTReceivedByte:	
  3284  007A                     	ds	1
  3285  007B                     _UARTBufferIndex:	
  3286  007B                     	ds	1
  3287                           
  3288                           	psect	bssBANK0
  3289  0020                     __pbssBANK0:	
  3290  0020                     _UARTBuffer:	
  3291  0020                     	ds	16
  3292  0030                     _rgb:	
  3293  0030                     	ds	3
  3294                           
  3295                           	psect	clrtext
  3296  0183                     clear_ram0:	
  3297                           ;	Called with FSR0 containing the base address, and
  3298                           ;	WREG with the size to clear
  3299                           
  3300  0183  0064               	clrwdt	;clear the watchdog before getting into this loop
  3301  0184                     clrloop0:	
  3302  0184  0180               	clrf	0	;clear RAM location pointed to by FSR
  3303  0185  3101               	addfsr 0,1
  3304  0186  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3305  0187  2984               	goto	clrloop0	;have we reached the end yet?
  3306  0188  3400               	retlw	0	;all done for this memory range, return
  3307                           
  3308                           	psect	cstackCOMMON
  3309  0070                     __pcstackCOMMON:	
  3310  0070                     ?_PMD_Initialize:	
  3311  0070                     ?_PIN_MANAGER_Initialize:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0070                     ?_OSCILLATOR_Initialize:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0070                     ?_PWM4_Initialize:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0070                     ?_PWM3_Initialize:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0070                     ?_PWM5_Initialize:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0070                     ?_TMR2_Initialize:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329  0070                     ?_EUSART1_Initialize:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0070                     ?_echo:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0070                     ??_echo:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338  0070                     ?_UART_Rx_IntHandler:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341  0070                     ?_Interrupt_Handler:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344  0070                     ?_SYSTEM_Initialize:	
  3345                           ; 1 bytes @ 0x0
  3346                           
  3347  0070                     ?_isDataAvailable:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350  0070                     ?_main:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353  0070                     echo@byte:	
  3354                           ; 1 bytes @ 0x0
  3355                           
  3356                           
  3357                           ; 1 bytes @ 0x0
  3358  0070                     	ds	1
  3359  0071                     ??_UART_Rx_IntHandler:	
  3360                           
  3361                           ; 1 bytes @ 0x1
  3362  0071                     	ds	1
  3363  0072                     ??_PMD_Initialize:	
  3364  0072                     ??_PIN_MANAGER_Initialize:	
  3365                           ; 1 bytes @ 0x2
  3366                           
  3367  0072                     ??_OSCILLATOR_Initialize:	
  3368                           ; 1 bytes @ 0x2
  3369                           
  3370  0072                     ??_PWM4_Initialize:	
  3371                           ; 1 bytes @ 0x2
  3372                           
  3373  0072                     ??_PWM3_Initialize:	
  3374                           ; 1 bytes @ 0x2
  3375                           
  3376  0072                     ??_PWM5_Initialize:	
  3377                           ; 1 bytes @ 0x2
  3378                           
  3379  0072                     ??_TMR2_Initialize:	
  3380                           ; 1 bytes @ 0x2
  3381                           
  3382  0072                     ??_EUSART1_Initialize:	
  3383                           ; 1 bytes @ 0x2
  3384                           
  3385  0072                     ??_Interrupt_Handler:	
  3386                           ; 1 bytes @ 0x2
  3387                           
  3388  0072                     ??_SYSTEM_Initialize:	
  3389                           ; 1 bytes @ 0x2
  3390                           
  3391  0072                     ?_PWM3_LoadDutyValue:	
  3392                           ; 1 bytes @ 0x2
  3393                           
  3394  0072                     ?_PWM4_LoadDutyValue:	
  3395                           ; 1 bytes @ 0x2
  3396                           
  3397  0072                     ?_PWM5_LoadDutyValue:	
  3398                           ; 1 bytes @ 0x2
  3399                           
  3400  0072                     ??_isDataAvailable:	
  3401                           ; 1 bytes @ 0x2
  3402                           
  3403  0072                     PWM3_LoadDutyValue@dutyValue:	
  3404                           ; 1 bytes @ 0x2
  3405                           
  3406  0072                     PWM4_LoadDutyValue@dutyValue:	
  3407                           ; 2 bytes @ 0x2
  3408                           
  3409  0072                     PWM5_LoadDutyValue@dutyValue:	
  3410                           ; 2 bytes @ 0x2
  3411                           
  3412                           
  3413                           ; 2 bytes @ 0x2
  3414  0072                     	ds	2
  3415  0074                     ??_PWM3_LoadDutyValue:	
  3416  0074                     ??_PWM4_LoadDutyValue:	
  3417                           ; 1 bytes @ 0x4
  3418                           
  3419  0074                     ??_PWM5_LoadDutyValue:	
  3420                           ; 1 bytes @ 0x4
  3421                           
  3422                           
  3423                           ; 1 bytes @ 0x4
  3424  0074                     	ds	2
  3425  0076                     ??_main:	
  3426                           
  3427                           ; 1 bytes @ 0x6
  3428  0076                     	ds	2
  3429                           
  3430                           	psect	maintext
  3431  0022                     __pmaintext:	
  3432 ;;
  3433 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3434 ;;
  3435 ;; *************** function _main *****************
  3436 ;; Defined at:
  3437 ;;		line 65 in file "main.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : B3F/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3453 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3454 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3455 ;;Total ram usage:        2 bytes
  3456 ;; Hardware stack levels required when called:    5
  3457 ;; This function calls:
  3458 ;;		_PWM3_LoadDutyValue
  3459 ;;		_PWM4_LoadDutyValue
  3460 ;;		_PWM5_LoadDutyValue
  3461 ;;		_SYSTEM_Initialize
  3462 ;;		_isDataAvailable
  3463 ;; This function is called by:
  3464 ;;		Startup code after reset
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _main
  3470  0022                     _main:	
  3471  0022                     l1191:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3474                           
  3475                           
  3476                           ;main.c: 70:     SYSTEM_Initialize();
  3477  0022  3180  20E3  3180   	fcall	_SYSTEM_Initialize
  3478  0025                     l1193:	
  3479                           
  3480                           ;main.c: 73:     {;main.c: 74:         UARTReceivedByte = 0;
  3481  0025  01FA               	clrf	_UARTReceivedByte
  3482                           
  3483                           ;main.c: 75:         switch(state)
  3484  0026  2877               	goto	l1219
  3485  0027                     l1195:	
  3486                           
  3487                           ;main.c: 80:                 {;main.c: 81:                     UARTReceivedByte = isData
      +                          Available();
  3488  0027  3181  2169  3180   	fcall	_isDataAvailable
  3489  002A  00F6               	movwf	??_main
  3490  002B  0876               	movf	??_main,w
  3491  002C  00FA               	movwf	_UARTReceivedByte
  3492  002D                     l1197:	
  3493                           
  3494                           ;main.c: 82:                     state++;
  3495  002D  3001               	movlw	1
  3496  002E  00F6               	movwf	??_main
  3497  002F  0876               	movf	??_main,w
  3498  0030  07F8               	addwf	_state,f
  3499  0031                     l1199:	
  3500                           
  3501                           ;main.c: 79:                 while(UARTReceivedByte != '.')
  3502  0031  302E               	movlw	46
  3503  0032  067A               	xorwf	_UARTReceivedByte,w
  3504  0033  1D03               	btfss	3,2
  3505  0034  2836               	goto	u171
  3506  0035  2837               	goto	u170
  3507  0036                     u171:	
  3508  0036  2827               	goto	l1195
  3509  0037                     u170:	
  3510  0037  2825               	goto	l1193
  3511  0038                     l1201:	
  3512                           
  3513                           ;main.c: 87:             {;main.c: 89:                 rgb.red = isDataAvailable();
  3514  0038  3181  2169  3180   	fcall	_isDataAvailable
  3515  003B  00F6               	movwf	??_main
  3516  003C  0876               	movf	??_main,w
  3517  003D  0140               	movlb	0	; select bank0
  3518  003E  00B0               	movwf	_rgb
  3519  003F                     l1203:	
  3520                           
  3521                           ;main.c: 90:                 state++;
  3522  003F  3001               	movlw	1
  3523  0040  00F6               	movwf	??_main
  3524  0041  0876               	movf	??_main,w
  3525  0042  07F8               	addwf	_state,f
  3526                           
  3527                           ;main.c: 91:                 break;
  3528  0043  2825               	goto	l1193
  3529  0044                     l1205:	
  3530                           
  3531                           ;main.c: 94:             {;main.c: 96:                 rgb.grn = isDataAvailable();
  3532  0044  3181  2169  3180   	fcall	_isDataAvailable
  3533  0047  00F6               	movwf	??_main
  3534  0048  0876               	movf	??_main,w
  3535  0049  0140               	movlb	0	; select bank0
  3536  004A  00B1               	movwf	_rgb+1
  3537  004B  283F               	goto	l1203
  3538  004C                     l1209:	
  3539                           
  3540                           ;main.c: 101:             {;main.c: 103:                 rgb.blu = isDataAvailable();
  3541  004C  3181  2169  3180   	fcall	_isDataAvailable
  3542  004F  00F6               	movwf	??_main
  3543  0050  0876               	movf	??_main,w
  3544  0051  0140               	movlb	0	; select bank0
  3545  0052  00B2               	movwf	_rgb+2
  3546  0053  283F               	goto	l1203
  3547  0054                     l1213:	
  3548                           
  3549                           ;main.c: 108:             {;main.c: 110:                 PWM3_LoadDutyValue(rgb.red);
  3550  0054  0140               	movlb	0	; select bank0
  3551  0055  0830               	movf	_rgb,w
  3552  0056  00F6               	movwf	??_main
  3553  0057  01F7               	clrf	??_main+1
  3554  0058  0876               	movf	??_main,w
  3555  0059  00F2               	movwf	PWM3_LoadDutyValue@dutyValue
  3556  005A  0877               	movf	??_main+1,w
  3557  005B  00F3               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3558  005C  3181  2128  3180   	fcall	_PWM3_LoadDutyValue
  3559                           
  3560                           ;main.c: 111:                 PWM4_LoadDutyValue(rgb.grn);
  3561  005F  0140               	movlb	0	; select bank0
  3562  0060  0831               	movf	_rgb+1,w
  3563  0061  00F6               	movwf	??_main
  3564  0062  01F7               	clrf	??_main+1
  3565  0063  0876               	movf	??_main,w
  3566  0064  00F2               	movwf	PWM4_LoadDutyValue@dutyValue
  3567  0065  0877               	movf	??_main+1,w
  3568  0066  00F3               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3569  0067  3181  2112  3180   	fcall	_PWM4_LoadDutyValue
  3570                           
  3571                           ;main.c: 112:                 PWM5_LoadDutyValue(rgb.blu);
  3572  006A  0140               	movlb	0	; select bank0
  3573  006B  0832               	movf	_rgb+2,w
  3574  006C  00F6               	movwf	??_main
  3575  006D  01F7               	clrf	??_main+1
  3576  006E  0876               	movf	??_main,w
  3577  006F  00F2               	movwf	PWM5_LoadDutyValue@dutyValue
  3578  0070  0877               	movf	??_main+1,w
  3579  0071  00F3               	movwf	PWM5_LoadDutyValue@dutyValue+1
  3580  0072  3180  20FC  3180   	fcall	_PWM5_LoadDutyValue
  3581  0075                     l1215:	
  3582                           
  3583                           ;main.c: 113:                 state = 0;
  3584  0075  01F8               	clrf	_state
  3585                           
  3586                           ;main.c: 114:                 break;
  3587  0076  2825               	goto	l1193
  3588  0077                     l1219:	
  3589  0077  0878               	movf	_state,w
  3590  0078  00F6               	movwf	??_main
  3591  0079  01F7               	clrf	??_main+1
  3592                           
  3593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3594                           ; Switch size 1, requested type "simple"
  3595                           ; Number of cases is 1, Range of values is 0 to 0
  3596                           ; switch strategies available:
  3597                           ; Name         Instructions Cycles
  3598                           ; simple_byte            4     3 (average)
  3599                           ; direct_byte            8     6 (fixed)
  3600                           ; jumptable            260     6 (fixed)
  3601                           ;	Chosen strategy is simple_byte
  3602  007A  0877               	movf	??_main+1,w
  3603  007B  3A00               	xorlw	0	; case 0
  3604  007C  1903               	skipnz
  3605  007D  287F               	goto	l1257
  3606  007E  2825               	goto	l1193
  3607  007F                     l1257:	
  3608                           
  3609                           ; Switch size 1, requested type "simple"
  3610                           ; Number of cases is 5, Range of values is 0 to 4
  3611                           ; switch strategies available:
  3612                           ; Name         Instructions Cycles
  3613                           ; direct_byte           16     6 (fixed)
  3614                           ; simple_byte           16     9 (average)
  3615                           ; jumptable            260     6 (fixed)
  3616                           ;	Chosen strategy is simple_byte
  3617  007F  0876               	movf	??_main,w
  3618  0080  3A00               	xorlw	0	; case 0
  3619  0081  1903               	skipnz
  3620  0082  2831               	goto	l1199
  3621  0083  3A01               	xorlw	1	; case 1
  3622  0084  1903               	skipnz
  3623  0085  2838               	goto	l1201
  3624  0086  3A03               	xorlw	3	; case 2
  3625  0087  1903               	skipnz
  3626  0088  2844               	goto	l1205
  3627  0089  3A01               	xorlw	1	; case 3
  3628  008A  1903               	skipnz
  3629  008B  284C               	goto	l1209
  3630  008C  3A07               	xorlw	7	; case 4
  3631  008D  1903               	skipnz
  3632  008E  2854               	goto	l1213
  3633  008F  2825               	goto	l1193
  3634  0090  3180  2810         	ljmp	start
  3635  0092                     __end_of_main:	
  3636                           
  3637                           	psect	text1
  3638  0169                     __ptext1:	
  3639 ;; *************** function _isDataAvailable *****************
  3640 ;; Defined at:
  3641 ;;		line 59 in file "main.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      unsigned char 
  3648 ;; Registers used:
  3649 ;;		wreg
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    3
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _isDataAvailable
  3671  0169                     _isDataAvailable:	
  3672  0169                     l1185:	
  3673                           ;incstack = 0
  3674                           ; Regs used in _isDataAvailable: [wreg]
  3675                           
  3676  0169                     l312:	
  3677                           ;main.c: 61:     while(PIR3bits.RC1IF != 1);
  3678                           
  3679  0169  014E               	movlb	14	; select bank14
  3680  016A  1E8F               	btfss	15,5	;volatile
  3681  016B  296D               	goto	u161
  3682  016C  296E               	goto	u160
  3683  016D                     u161:	
  3684  016D  2969               	goto	l312
  3685  016E                     u160:	
  3686  016E                     l314:	
  3687                           
  3688                           ;main.c: 62:     PIR3bits.RC1IF = 0;
  3689  016E  128F               	bcf	15,5	;volatile
  3690  016F                     l1187:	
  3691                           
  3692                           ;main.c: 63:     return RC1REG;
  3693  016F  0142               	movlb	2	; select bank2
  3694  0170  0819               	movf	25,w	;volatile
  3695  0171                     l315:	
  3696  0171  0008               	return
  3697  0172                     __end_of_isDataAvailable:	
  3698                           
  3699                           	psect	text2
  3700  00E3                     __ptext2:	
  3701 ;; *************** function _SYSTEM_Initialize *****************
  3702 ;; Defined at:
  3703 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;		None
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;		None
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0, pclath, cstack
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3721 ;;Total ram usage:        0 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    4
  3724 ;; This function calls:
  3725 ;;		_EUSART1_Initialize
  3726 ;;		_OSCILLATOR_Initialize
  3727 ;;		_PIN_MANAGER_Initialize
  3728 ;;		_PMD_Initialize
  3729 ;;		_PWM3_Initialize
  3730 ;;		_PWM4_Initialize
  3731 ;;		_PWM5_Initialize
  3732 ;;		_TMR2_Initialize
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _SYSTEM_Initialize
  3740  00E3                     _SYSTEM_Initialize:	
  3741  00E3                     l1163:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3744                           
  3745                           
  3746                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3747  00E3  3181  217B  3180   	fcall	_PMD_Initialize
  3748  00E6                     l1165:	
  3749                           
  3750                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3751  00E6  3180  2092  3180   	fcall	_PIN_MANAGER_Initialize
  3752  00E9                     l1167:	
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3755  00E9  3181  215B  3180   	fcall	_OSCILLATOR_Initialize
  3756  00EC                     l1169:	
  3757                           
  3758                           ;mcc_generated_files/mcc.c: 55:     PWM4_Initialize();
  3759  00EC  3181  218F  3180   	fcall	_PWM4_Initialize
  3760  00EF                     l1171:	
  3761                           
  3762                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  3763  00EF  3181  2195  3180   	fcall	_PWM3_Initialize
  3764  00F2                     l1173:	
  3765                           
  3766                           ;mcc_generated_files/mcc.c: 57:     PWM5_Initialize();
  3767  00F2  3181  2189  3180   	fcall	_PWM5_Initialize
  3768  00F5                     l1175:	
  3769                           
  3770                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3771  00F5  3181  214D  3180   	fcall	_TMR2_Initialize
  3772  00F8                     l1177:	
  3773                           
  3774                           ;mcc_generated_files/mcc.c: 59:     EUSART1_Initialize();
  3775  00F8  3181  213E  3180   	fcall	_EUSART1_Initialize
  3776  00FB                     l86:	
  3777  00FB  0008               	return
  3778  00FC                     __end_of_SYSTEM_Initialize:	
  3779                           
  3780                           	psect	text3
  3781  014D                     __ptext3:	
  3782 ;; *************** function _TMR2_Initialize *****************
  3783 ;; Defined at:
  3784 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;		None
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, status,2
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3802 ;;Total ram usage:        0 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; Hardware stack levels required when called:    3
  3805 ;; This function calls:
  3806 ;;		Nothing
  3807 ;; This function is called by:
  3808 ;;		_SYSTEM_Initialize
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _TMR2_Initialize
  3814  014D                     _TMR2_Initialize:	
  3815  014D                     l1145:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3818                           
  3819                           
  3820                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3821  014D  3001               	movlw	1
  3822  014E  0145               	movlb	5	; select bank5
  3823  014F  0090               	movwf	16	;volatile
  3824  0150                     l1147:	
  3825                           
